+अधिवैष्णवम् 	 meta/
०१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/012/
०१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/012/
०१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/012/
०१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/012/
०१३ 	 pAncharAtrAgamaH/bhArgava-tantram/013/
०१३ 	 pAncharAtrAgamaH/laxmI-tantram/013/
०१३ 	 pAncharAtrAgamaH/parameshvara-saMhitA/013/
०१३ 	 pAncharAtrAgamaH/prashna-saMhitA/013/
०१३ 	 pAncharAtrAgamaH/puruShottama-saMhitA/013/
०१३ 	 pAncharAtrAgamaH/sAttvata-saMhitA/013/
०१३ 	 pAncharAtrAgamaH/viShNu-saMhitA/013/
०१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/013/
०१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/013/
०१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/013/
०१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/013/
०१४ 	 pAncharAtrAgamaH/bhArgava-tantram/014/
०१४ 	 pAncharAtrAgamaH/laxmI-tantram/014/
०१४ 	 pAncharAtrAgamaH/parameshvara-saMhitA/014/
०१४ 	 pAncharAtrAgamaH/prashna-saMhitA/014/
०१४ 	 pAncharAtrAgamaH/puruShottama-saMhitA/014/
०१४ 	 pAncharAtrAgamaH/sAttvata-saMhitA/014/
०१४ 	 pAncharAtrAgamaH/viShNu-saMhitA/014/
०१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/014/
०१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/014/
०१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/014/
०१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/014/
०१५ 	 pAncharAtrAgamaH/bhArgava-tantram/015/
०१५ 	 pAncharAtrAgamaH/laxmI-tantram/015/
०१५ 	 pAncharAtrAgamaH/parameshvara-saMhitA/015/
०१५ 	 pAncharAtrAgamaH/prashna-saMhitA/015/
०१५ 	 pAncharAtrAgamaH/puruShottama-saMhitA/015/
०१५ 	 pAncharAtrAgamaH/sAttvata-saMhitA/015/
०१५ 	 pAncharAtrAgamaH/viShNu-saMhitA/015/
०१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/015/
०१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/015/
०१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/015/
०१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/015/
०१६ 	 pAncharAtrAgamaH/bhArgava-tantram/016/
०१६ 	 pAncharAtrAgamaH/laxmI-tantram/016/
०१६ 	 pAncharAtrAgamaH/parameshvara-saMhitA/016/
०१६ 	 pAncharAtrAgamaH/prashna-saMhitA/016/
०१६ 	 pAncharAtrAgamaH/puruShottama-saMhitA/016/
०१६ 	 pAncharAtrAgamaH/sAttvata-saMhitA/016/
०१६ 	 pAncharAtrAgamaH/viShNu-saMhitA/016/
०१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/016/
०१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/016/
०१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/016/
०१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/016/
०१७ 	 pAncharAtrAgamaH/bhArgava-tantram/017/
०१७ 	 pAncharAtrAgamaH/laxmI-tantram/017/
०१७ 	 pAncharAtrAgamaH/parameshvara-saMhitA/017/
०१७ 	 pAncharAtrAgamaH/prashna-saMhitA/017/
०१७ 	 pAncharAtrAgamaH/puruShottama-saMhitA/017/
०१७ 	 pAncharAtrAgamaH/sAttvata-saMhitA/017/
०१७ 	 pAncharAtrAgamaH/viShNu-saMhitA/017/
०१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/017/
०१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/017/
०१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/017/
०१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/017/
०१८ 	 pAncharAtrAgamaH/bhArgava-tantram/018/
०१८ 	 pAncharAtrAgamaH/laxmI-tantram/018/
०१८ 	 pAncharAtrAgamaH/parameshvara-saMhitA/018/
०१८ 	 pAncharAtrAgamaH/prashna-saMhitA/018/
०१८ 	 pAncharAtrAgamaH/puruShottama-saMhitA/018/
०१८ 	 pAncharAtrAgamaH/sAttvata-saMhitA/018/
०१८ 	 pAncharAtrAgamaH/viShNu-saMhitA/018/
०१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/018/
०१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/018/
०१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/018/
०१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/018/
०१९ 	 pAncharAtrAgamaH/bhArgava-tantram/019/
०१९ 	 pAncharAtrAgamaH/laxmI-tantram/019/
०१९ 	 pAncharAtrAgamaH/parameshvara-saMhitA/019/
०१९ 	 pAncharAtrAgamaH/prashna-saMhitA/019/
०१९ 	 pAncharAtrAgamaH/puruShottama-saMhitA/019/
०१९ 	 pAncharAtrAgamaH/sAttvata-saMhitA/019/
०१९ 	 pAncharAtrAgamaH/viShNu-saMhitA/019/
०१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/019/
०१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/019/
०१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/019/
०१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/019/
०२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/02/
०२ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/02/
०२ CONTENTS 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/0/02_CONTENTS/
०२ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/02_adhyAyaH/
02 अध्यायः २ 	 vaikhAnasaH/vishvAmitra-saMhitA/02/
०२ अभिगमनम् 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/
०२ अभिगमनम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/02_abhigamanam/
०२ कर्षणम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/02_karShaNam/
०२ कात्यायनोपनिषत् 	 upaniShat/aDyAr-sankalanam/02_kAtyAyanopaniShat/
02 द्वितीयोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/02/
02 द्वितीयोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/2/02/
02 द्वितीयोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/02/
02 द्वितीयोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/02/
०२ ब्रह्म-सर्गाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/02_brahma-sargAkhyAnam/
०२ रङ्गरामानुज-श्रीमुखम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/02_rangarAmAnuja-shrImukham/
०२ शास्त्रप्रशंसा 	 pAncharAtrAgamaH/aniruddha-saMhitA/02_shAstraprashaMsA/
०२ शौच-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/02_shaucha-prakaraNam/
०२ सार-निष्कर्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/02_sAra-niShkarShAdhikAraH/
०२ सारनिष्कर्षः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/02_sAraniShkarShaH/
02 सारनिष्कर्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/02_sAraniShkarShAdhikAraH/
०२ सारनिष्कर्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/02_sAraniShkarShAdhikAraH/
०२ सारनिष्कर्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/02_sAraniShkarShAdhikAraH/
02 सिद्धान्तः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/02_siddhAntaH/
०२० 	 pAncharAtrAgamaH/bhArgava-tantram/020/
०२० 	 pAncharAtrAgamaH/laxmI-tantram/020/
०२० 	 pAncharAtrAgamaH/parameshvara-saMhitA/020/
०२० 	 pAncharAtrAgamaH/prashna-saMhitA/020/
०२० 	 pAncharAtrAgamaH/puruShottama-saMhitA/020/
०२० 	 pAncharAtrAgamaH/sAttvata-saMhitA/020/
०२० 	 pAncharAtrAgamaH/viShNu-saMhitA/020/
०२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/020/
०२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/020/
०२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/020/
०२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/020/
०२१ 	 pAncharAtrAgamaH/bhArgava-tantram/021/
०२१ 	 pAncharAtrAgamaH/laxmI-tantram/021/
०२१ 	 pAncharAtrAgamaH/parameshvara-saMhitA/021/
०२१ 	 pAncharAtrAgamaH/prashna-saMhitA/021/
०२१ 	 pAncharAtrAgamaH/puruShottama-saMhitA/021/
०२१ 	 pAncharAtrAgamaH/sAttvata-saMhitA/021/
०२१ 	 pAncharAtrAgamaH/viShNu-saMhitA/021/
०२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/021/
०२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/021/
०२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/021/
०२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/021/
०२२ 	 pAncharAtrAgamaH/bhArgava-tantram/022/
०२२ 	 pAncharAtrAgamaH/laxmI-tantram/022/
०२२ 	 pAncharAtrAgamaH/parameshvara-saMhitA/022/
०२२ 	 pAncharAtrAgamaH/prashna-saMhitA/022/
०२२ 	 pAncharAtrAgamaH/puruShottama-saMhitA/022/
०२२ 	 pAncharAtrAgamaH/sAttvata-saMhitA/022/
०२२ 	 pAncharAtrAgamaH/viShNu-saMhitA/022/
०२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/022/
०२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/022/
०२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/022/
०२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/022/
०२३ 	 pAncharAtrAgamaH/bhArgava-tantram/023/
०२३ 	 pAncharAtrAgamaH/laxmI-tantram/023/
०२३ 	 pAncharAtrAgamaH/parameshvara-saMhitA/023/
०२३ 	 pAncharAtrAgamaH/prashna-saMhitA/023/
०२३ 	 pAncharAtrAgamaH/puruShottama-saMhitA/023/
०२३ 	 pAncharAtrAgamaH/sAttvata-saMhitA/023/
०२३ 	 pAncharAtrAgamaH/viShNu-saMhitA/023/
०२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/023/
०२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/023/
०२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/023/
०२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/023/
०२४ 	 pAncharAtrAgamaH/bhArgava-tantram/024/
०२४ 	 pAncharAtrAgamaH/laxmI-tantram/024/
०२४ 	 pAncharAtrAgamaH/parameshvara-saMhitA/024/
०२४ 	 pAncharAtrAgamaH/prashna-saMhitA/024/
०२४ 	 pAncharAtrAgamaH/puruShottama-saMhitA/024/
०२४ 	 pAncharAtrAgamaH/sAttvata-saMhitA/024/
०२४ 	 pAncharAtrAgamaH/viShNu-saMhitA/024/
०२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/024/
०२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/024/
०२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/024/
०२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/024/
०२५ 	 pAncharAtrAgamaH/bhArgava-tantram/025/
०२५ 	 pAncharAtrAgamaH/laxmI-tantram/025/
०२५ 	 pAncharAtrAgamaH/parameshvara-saMhitA/025/
०२५ 	 pAncharAtrAgamaH/prashna-saMhitA/025/
०२५ 	 pAncharAtrAgamaH/puruShottama-saMhitA/025/
०२५ 	 pAncharAtrAgamaH/sAttvata-saMhitA/025/
०२५ 	 pAncharAtrAgamaH/viShNu-saMhitA/025/
०२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/025/
०२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/025/
०२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/025/
०२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/025/
०२६ 	 pAncharAtrAgamaH/laxmI-tantram/026/
०२६ 	 pAncharAtrAgamaH/parameshvara-saMhitA/026/
०२६ 	 pAncharAtrAgamaH/prashna-saMhitA/026/
०२६ 	 pAncharAtrAgamaH/puruShottama-saMhitA/026/
०२६ 	 pAncharAtrAgamaH/viShNu-saMhitA/026/
०२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/026/
०२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/026/
०२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/026/
०२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/026/
०२७ 	 pAncharAtrAgamaH/laxmI-tantram/027/
०२७ 	 pAncharAtrAgamaH/prashna-saMhitA/027/
०२७ 	 pAncharAtrAgamaH/puruShottama-saMhitA/027/
०२७ 	 pAncharAtrAgamaH/viShNu-saMhitA/027/
०२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/027/
०२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/027/
०२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/027/
०२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/027/
०२८ 	 pAncharAtrAgamaH/laxmI-tantram/028/
०२८ 	 pAncharAtrAgamaH/prashna-saMhitA/028/
०२८ 	 pAncharAtrAgamaH/puruShottama-saMhitA/028/
०२८ 	 pAncharAtrAgamaH/viShNu-saMhitA/028/
०२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/028/
०२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/028/
०२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/028/
०२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/028/
०२९ 	 pAncharAtrAgamaH/laxmI-tantram/029/
०२९ 	 pAncharAtrAgamaH/prashna-saMhitA/029/
०२९ 	 pAncharAtrAgamaH/puruShottama-saMhitA/029/
०२९ 	 pAncharAtrAgamaH/viShNu-saMhitA/029/
०२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/029/
०२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/029/
०२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/029/
०२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/029/
०३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/03/
०३ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/03/
०३ Author's Submission 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/03_Authors_Submission/
०३ ERRATA 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/0/03_ERRATA/
०३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/03_adhyAyaH/
03 अध्यायः ३ 	 vaikhAnasaH/vishvAmitra-saMhitA/03/
०३ अष्टाक्षरजपविधिः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/03_aShTAxarajapavidhiH/
०३ आचार्यलक्षणम् 	 pAncharAtrAgamaH/aniruddha-saMhitA/03_AchAryalaxaNam/
०३ गण्डूष-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/03_gaNDUSha-prakaraNam/
०३ गोपीचन्दनोपनिषत् 	 upaniShat/aDyAr-sankalanam/03_gopIchandanopaniShat/
03 तृतीयोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/03/
03 तृतीयोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/2/03/
03 तृतीयोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/03/
03 तृतीयोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/03/
०३ पुण्ड्रधारणक्रमः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/03_puNDradhAraNakramaH/
०३ प्रधान-प्रतितन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/03_pradhAna-pratitantrAdhikAraH/
०३ प्रधान-सर्गाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/03_pradhAna-sargAkhyAnam/
०३ प्रधानप्रतितन्त्रः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/03_pradhAnapratitantraH/
03 प्रधानप्रतितन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/03_pradhAnapratitantrAdhikAraH/
०३ प्रधानप्रतितन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/03_pradhAnapratitantrAdhikAraH/
०३ प्रधानप्रतितन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/1_arthAnushAsana-vibhAgaH/03_pradhAnapratitantrAdhikAraH/
०३ बालालयप्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/03_bAlAlaya-pratiShThA/
03 श्रुतीनामन्यथात्वशङ्का 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/03_shrutInAmanyathAtvashankA/
०३० 	 pAncharAtrAgamaH/laxmI-tantram/030/
०३० 	 pAncharAtrAgamaH/prashna-saMhitA/030/
०३० 	 pAncharAtrAgamaH/puruShottama-saMhitA/030/
०३० 	 pAncharAtrAgamaH/viShNu-saMhitA/030/
०३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/030/
०३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/030/
०३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/030/
०३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/030/
०३१ 	 pAncharAtrAgamaH/laxmI-tantram/031/
०३१ 	 pAncharAtrAgamaH/prashna-saMhitA/031/
०३१ 	 pAncharAtrAgamaH/puruShottama-saMhitA/031/
०३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/031/
०३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/031/
०३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/031/
०३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/031/
०३२ 	 pAncharAtrAgamaH/laxmI-tantram/032/
०३२ 	 pAncharAtrAgamaH/prashna-saMhitA/032/
०३२ 	 pAncharAtrAgamaH/puruShottama-saMhitA/032/
०३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/032/
०३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/032/
०३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/032/
०३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/032/
०३३ 	 pAncharAtrAgamaH/laxmI-tantram/033/
०३३ 	 pAncharAtrAgamaH/prashna-saMhitA/033/
०३३ 	 pAncharAtrAgamaH/puruShottama-saMhitA/033/
०३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/033/
०३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/033/
०३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/033/
०३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/033/
०३४ 	 pAncharAtrAgamaH/laxmI-tantram/034/
०३४ 	 pAncharAtrAgamaH/prashna-saMhitA/034/
०३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/034/
०३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/034/
०३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/034/
०३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/034/
०३५ 	 pAncharAtrAgamaH/laxmI-tantram/035/
०३५ 	 pAncharAtrAgamaH/prashna-saMhitA/035/
०३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/035/
०३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/035/
०३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/035/
०३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/035/
०३६ 	 pAncharAtrAgamaH/laxmI-tantram/036/
०३६ 	 pAncharAtrAgamaH/prashna-saMhitA/036/
०३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/036/
०३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/036/
